

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3784  024A  2ACD               	goto	l1452
  3785  024B                     u1250:
  3786  024B                     l1426:
  3787                           
  3788                           ;./MPU6050.h: 70:         ackMode = I2C_Write(reg);
  3789  024B  0820               	movf	MPU6050_ReadRegister@reg,w
  3790  024C  120A  158A  2656  120A  118A  	fcall	_I2C_Write
  3791  0251  00FB               	movwf	??_MPU6050_ReadRegister
  3792  0252  087B               	movf	??_MPU6050_ReadRegister,w
  3793  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3794  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3795  0255  00A2               	movwf	MPU6050_ReadRegister@ackMode
  3796  0256                     l1428:
  3797                           
  3798                           ;./MPU6050.h: 72:         if (ackMode == ACK){
  3799  0256  0822               	movf	MPU6050_ReadRegister@ackMode,w
  3800  0257  1D03               	btfss	3,2
  3801  0258  2A5A               	goto	u1261
  3802  0259  2A5B               	goto	u1260
  3803  025A                     u1261:
  3804  025A  2ACD               	goto	l1452
  3805  025B                     u1260:
  3806  025B                     l1430:
  3807                           
  3808                           ;./MPU6050.h: 73:             ackMode = I2C_RepeatedStart(0xD3);
  3809  025B  30D3               	movlw	211
  3810  025C  120A  158A  266A  120A  118A  	fcall	_I2C_RepeatedStart
  3811  0261  00FB               	movwf	??_MPU6050_ReadRegister
  3812  0262  087B               	movf	??_MPU6050_ReadRegister,w
  3813  0263  1283               	bcf	3,5	;RP0=0, select bank0
  3814  0264  1303               	bcf	3,6	;RP1=0, select bank0
  3815  0265  00A2               	movwf	MPU6050_ReadRegister@ackMode
  3816  0266                     l1432:
  3817                           
  3818                           ;./MPU6050.h: 75:             if (ackMode == ACK && num_bytes == 1) {
  3819  0266  0822               	movf	MPU6050_ReadRegister@ackMode,w
  3820  0267  1D03               	btfss	3,2
  3821  0268  2A6A               	goto	u1271
  3822  0269  2A6B               	goto	u1270
  3823  026A                     u1271:
  3824  026A  2A7E               	goto	l1438
  3825  026B                     u1270:
  3826  026B                     l1434:
  3827  026B  0377               	decf	MPU6050_ReadRegister@num_bytes,w
  3828  026C  0478               	iorwf	MPU6050_ReadRegister@num_bytes+1,w
  3829  026D  1D03               	btfss	3,2
  3830  026E  2A70               	goto	u1281
  3831  026F  2A71               	goto	u1280
  3832  0270                     u1281:
  3833  0270  2A7E               	goto	l1438
  3834  0271                     u1280:
  3835  0271                     l1436:
  3836                           
  3837                           ;./MPU6050.h: 76:                 buffer[0] = I2C_Read(NACK);
  3838  0271  3001               	movlw	1
  3839  0272  120A  158A  269E  120A  118A  	fcall	_I2C_Read
  3840  0277  00FB               	movwf	??_MPU6050_ReadRegister
  3841  0278  0879               	movf	MPU6050_ReadRegister@buffer,w
  3842  0279  0084               	movwf	4
  3843  027A  087B               	movf	??_MPU6050_ReadRegister,w
  3844  027B  1383               	bcf	3,7	;select IRP bank0
  3845  027C  0080               	movwf	0
  3846                           
  3847                           ;./MPU6050.h: 77:             } else if (ackMode == ACK && num_bytes > 1) {
  3848  027D  2ACD               	goto	l1452
  3849  027E                     l1438:
  3850  027E  0822               	movf	MPU6050_ReadRegister@ackMode,w
  3851  027F  1D03               	btfss	3,2
  3852  0280  2A82               	goto	u1291
  3853  0281  2A83               	goto	u1290
  3854  0282                     u1291:
  3855  0282  2ACD               	goto	l110
  3856  0283                     u1290:
  3857  0283                     l1440:
  3858  0283  0878               	movf	MPU6050_ReadRegister@num_bytes+1,w
  3859  0284  3A80               	xorlw	128
  3860  0285  00FF               	movwf	btemp+1
  3861  0286  3080               	movlw	128
  3862  0287  027F               	subwf	btemp+1,w
  3863  0288  1D03               	skipz
  3864  0289  2A8C               	goto	u1305
  3865  028A  3002               	movlw	2
  3866  028B  0277               	subwf	MPU6050_ReadRegister@num_bytes,w
  3867  028C                     u1305:
  3868  028C  1C03               	skipc
  3869  028D  2A8F               	goto	u1301
  3870  028E  2A90               	goto	u1300
  3871  028F                     u1301:
  3872  028F  2ACD               	goto	l110
  3873  0290                     u1300:
  3874  0290                     l1442:
  3875                           
  3876                           ;./MPU6050.h: 78:                 uint8_t index = 0;
  3877  0290  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0291  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0292  01A1               	clrf	MPU6050_ReadRegister@index
  3880  0293                     l1444:
  3881                           
  3882                           ;./MPU6050.h: 81:                     buffer[index] = I2C_Read(ACK);
  3883  0293  3000               	movlw	0
  3884  0294  120A  158A  269E  120A  118A  	fcall	_I2C_Read
  3885  0299  00FB               	movwf	??_MPU6050_ReadRegister
  3886  029A  1283               	bcf	3,5	;RP0=0, select bank0
  3887  029B  1303               	bcf	3,6	;RP1=0, select bank0
  3888  029C  0821               	movf	MPU6050_ReadRegister@index,w
  3889  029D  0779               	addwf	MPU6050_ReadRegister@buffer,w
  3890  029E  00FC               	movwf	??_MPU6050_ReadRegister+1
  3891  029F  087C               	movf	??_MPU6050_ReadRegister+1,w
  3892  02A0  0084               	movwf	4
  3893  02A1  087B               	movf	??_MPU6050_ReadRegister,w
  3894  02A2  1383               	bcf	3,7	;select IRP bank0
  3895  02A3  0080               	movwf	0
  3896  02A4                     l1446:
  3897                           
  3898                           ;./MPU6050.h: 82:                     index++;
  3899  02A4  3001               	movlw	1
  3900  02A5  00FB               	movwf	??_MPU6050_ReadRegister
  3901  02A6  087B               	movf	??_MPU6050_ReadRegister,w
  3902  02A7  07A1               	addwf	MPU6050_ReadRegister@index,f
  3903  02A8                     l1448:
  3904                           
  3905                           ;./MPU6050.h: 83:                 } while (index < num_bytes - 1);
  3906  02A8  0877               	movf	MPU6050_ReadRegister@num_bytes,w
  3907  02A9  3EFF               	addlw	255
  3908  02AA  00FB               	movwf	??_MPU6050_ReadRegister
  3909  02AB  0878               	movf	MPU6050_ReadRegister@num_bytes+1,w
  3910  02AC  1803               	skipnc
  3911  02AD  3E01               	addlw	1
  3912  02AE  3EFF               	addlw	255
  3913  02AF  00FC               	movwf	??_MPU6050_ReadRegister+1
  3914  02B0  087C               	movf	??_MPU6050_ReadRegister+1,w
  3915  02B1  3A80               	xorlw	128
  3916  02B2  3C80               	sublw	128
  3917  02B3  1D03               	skipz
  3918  02B4  2AB7               	goto	u1315
  3919  02B5  087B               	movf	??_MPU6050_ReadRegister,w
  3920  02B6  0221               	subwf	MPU6050_ReadRegister@index,w
  3921  02B7                     u1315:
  3922  02B7  1C03               	skipc
  3923  02B8  2ABA               	goto	u1311
  3924  02B9  2ABB               	goto	u1310
  3925  02BA                     u1311:
  3926  02BA  2A93               	goto	l1444
  3927  02BB                     u1310:
  3928  02BB                     l1450:
  3929                           
  3930                           ;./MPU6050.h: 85:                 buffer[index] = I2C_Read(NACK);
  3931  02BB  3001               	movlw	1
  3932  02BC  120A  158A  269E  120A  118A  	fcall	_I2C_Read
  3933  02C1  00FB               	movwf	??_MPU6050_ReadRegister
  3934  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  3935  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  3936  02C4  0821               	movf	MPU6050_ReadRegister@index,w
  3937  02C5  0779               	addwf	MPU6050_ReadRegister@buffer,w
  3938  02C6  00FC               	movwf	??_MPU6050_ReadRegister+1
  3939  02C7  087C               	movf	??_MPU6050_ReadRegister+1,w
  3940  02C8  0084               	movwf	4
  3941  02C9  087B               	movf	??_MPU6050_ReadRegister,w
  3942  02CA  1383               	bcf	3,7	;select IRP bank0
  3943  02CB  0080               	movwf	0
  3944  02CC  2ACD               	goto	l1452
  3945  02CD                     l110:	
  3946                           ;./MPU6050.h: 88:         }
  3947                           
  3948  02CD                     l1452:
  3949                           
  3950                           ;./MPU6050.h: 91:     I2C_Stop();
  3951  02CD  120A  158A  2648  120A  118A  	fcall	_I2C_Stop
  3952  02D2                     l116:
  3953  02D2  0008               	return
  3954  02D3                     __end_of_MPU6050_ReadRegister:
  3955                           
  3956                           	psect	text15
  3957  0EBE                     __ptext15:	
  3958 ;; *************** function _memset *****************
  3959 ;; Defined at:
  3960 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\memset.c"
  3961 ;; Parameters:    Size  Location     Type
  3962 ;;  p1              1    wreg     PTR void 
  3963 ;;		 -> buffer(2), 
  3964 ;;  c               2    0[COMMON] int 
  3965 ;;  n               2    2[COMMON] unsigned int 
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;  p1              1    5[COMMON] PTR void 
  3968 ;;		 -> buffer(2), 
  3969 ;;  p               1    6[COMMON] PTR unsigned char 
  3970 ;;		 -> buffer(2), 
  3971 ;; Return value:  Size  Location     Type
  3972 ;;                  1    wreg      PTR void 
  3973 ;; Registers used:
  3974 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3975 ;; Tracked objects:
  3976 ;;		On entry : 0/0
  3977 ;;		On exit  : 0/0
  3978 ;;		Unchanged: 0/0
  3979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3980 ;;      Params:         4       0       0       0       0
  3981 ;;      Locals:         2       0       0       0       0
  3982 ;;      Temps:          1       0       0       0       0
  3983 ;;      Totals:         7       0       0       0       0
  3984 ;;Total ram usage:        7 bytes
  3985 ;; Hardware stack levels used: 1
  3986 ;; This function calls:
  3987 ;;		Nothing
  3988 ;; This function is called by:
  3989 ;;		_MPU6050_ReadRegister
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function _memset
  3995  0EBE                     _memset:
  3996                           
  3997                           ;incstack = 0
  3998                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  3999                           ;memset@p1 stored from wreg
  4000  0EBE  00F5               	movwf	memset@p1
  4001  0EBF                     l1410:
  4002  0EBF  0875               	movf	memset@p1,w
  4003  0EC0  00F4               	movwf	??_memset
  4004  0EC1  0874               	movf	??_memset,w
  4005  0EC2  00F6               	movwf	memset@p
  4006  0EC3  2ECF               	goto	l1416
  4007  0EC4                     l1412:
  4008  0EC4  0870               	movf	memset@c,w
  4009  0EC5  00F4               	movwf	??_memset
  4010  0EC6  0876               	movf	memset@p,w
  4011  0EC7  0084               	movwf	4
  4012  0EC8  0874               	movf	??_memset,w
  4013  0EC9  1383               	bcf	3,7	;select IRP bank0
  4014  0ECA  0080               	movwf	0
  4015  0ECB                     l1414:
  4016  0ECB  3001               	movlw	1
  4017  0ECC  00F4               	movwf	??_memset
  4018  0ECD  0874               	movf	??_memset,w
  4019  0ECE  07F6               	addwf	memset@p,f
  4020  0ECF                     l1416:
  4021  0ECF  3001               	movlw	1
  4022  0ED0  02F2               	subwf	memset@n,f
  4023  0ED1  3000               	movlw	0
  4024  0ED2  1C03               	skipc
  4025  0ED3  03F3               	decf	memset@n+1,f
  4026  0ED4  02F3               	subwf	memset@n+1,f
  4027  0ED5  0A72               	incf	memset@n,w
  4028  0ED6  1D03               	skipz
  4029  0ED7  2EDC               	goto	u1241
  4030  0ED8  0A73               	incf	memset@n+1,w
  4031  0ED9  1D03               	btfss	3,2
  4032  0EDA  2EDC               	goto	u1241
  4033  0EDB  2EDD               	goto	u1240
  4034  0EDC                     u1241:
  4035  0EDC  2EC4               	goto	l1412
  4036  0EDD                     u1240:
  4037  0EDD                     l688:
  4038  0EDD  0008               	return
  4039  0EDE                     __end_of_memset:
  4040                           
  4041                           	psect	text16
  4042  0E48                     __ptext16:	
  4043 ;; *************** function _I2C_Stop *****************
  4044 ;; Defined at:
  4045 ;;		line 74 in file "./i2c.h"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;		None
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;		None
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  1    wreg      unsigned char 
  4052 ;; Registers used:
  4053 ;;		wreg
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4059 ;;      Params:         0       0       0       0       0
  4060 ;;      Locals:         0       0       0       0       0
  4061 ;;      Temps:          0       0       0       0       0
  4062 ;;      Totals:         0       0       0       0       0
  4063 ;;Total ram usage:        0 bytes
  4064 ;; Hardware stack levels used: 1
  4065 ;; This function calls:
  4066 ;;		Nothing
  4067 ;; This function is called by:
  4068 ;;		_MPU6050_SetRegister
  4069 ;;		_MPU6050_ReadRegister
  4070 ;; This function uses a non-reentrant model
  4071 ;;
  4072                           
  4073                           
  4074                           ;psect for function _I2C_Stop
  4075  0E48                     _I2C_Stop:
  4076  0E48                     l1388:	
  4077                           ;incstack = 0
  4078                           ; Regs used in _I2C_Stop: [wreg]
  4079                           
  4080                           
  4081                           ;./i2c.h: 75:     SSPCON2bits.PEN = 1;
  4082  0E48  1683               	bsf	3,5	;RP0=1, select bank1
  4083  0E49  1303               	bcf	3,6	;RP1=0, select bank1
  4084  0E4A  1511               	bsf	17,2	;volatile
  4085  0E4B                     l71:	
  4086                           ;./i2c.h: 76:     while(SSPCON2bits.PEN);
  4087                           
  4088  0E4B  1911               	btfsc	17,2	;volatile
  4089  0E4C  2E4E               	goto	u1211
  4090  0E4D  2E4F               	goto	u1210
  4091  0E4E                     u1211:
  4092  0E4E  2E4B               	goto	l71
  4093  0E4F                     u1210:
  4094  0E4F                     l73:
  4095                           
  4096                           ;./i2c.h: 77:     SSPIF = 0;
  4097  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  4098  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  4099  0E51  118C               	bcf	12,3	;volatile
  4100                           
  4101                           ;./i2c.h: 78:     if (SSPSTATbits.P)
  4102  0E52  1683               	bsf	3,5	;RP0=1, select bank1
  4103  0E53  1303               	bcf	3,6	;RP1=0, select bank1
  4104  0E54  0814               	movf	20,w	;volatile
  4105  0E55                     l75:
  4106  0E55  0008               	return
  4107  0E56                     __end_of_I2C_Stop:
  4108                           
  4109                           	psect	text17
  4110  0E84                     __ptext17:	
